Command line
Loss = 8.6756e-01, PNorm = 1100.8185, GNorm = 0.9033, lr_0 = 8.3366e-04
Loss = 9.0210e-01, PNorm = 1100.9169, GNorm = 0.9395, lr_0 = 8.3361e-04
Loss = 1.0080e+00, PNorm = 1100.9954, GNorm = 1.1345, lr_0 = 8.3357e-04
Loss = 8.8187e-01, PNorm = 1101.0805, GNorm = 0.9853, lr_0 = 8.3352e-04
Loss = 8.8920e-01, PNorm = 1101.1629, GNorm = 0.6754, lr_0 = 8.3348e-04
Loss = 8.2076e-01, PNorm = 1101.2294, GNorm = 0.7231, lr_0 = 8.3343e-04
Loss = 1.0512e+00, PNorm = 1101.2887, GNorm = 0.9939, lr_0 = 8.3338e-04
Loss = 1.0085e+00, PNorm = 1101.4008, GNorm = 1.2042, lr_0 = 8.3334e-04
Loss = 1.0131e+00, PNorm = 1101.5086, GNorm = 1.0594, lr_0 = 8.3329e-04
Loss = 8.1727e-01, PNorm = 1101.6385, GNorm = 0.7139, lr_0 = 8.3325e-04
Loss = 9.3789e-01, PNorm = 1101.7301, GNorm = 0.8552, lr_0 = 8.3320e-04
Loss = 9.7297e-01, PNorm = 1101.7985, GNorm = 0.9412, lr_0 = 8.3316e-04
Loss = 7.9600e-01, PNorm = 1101.8659, GNorm = 0.7887, lr_0 = 8.3311e-04
Loss = 9.3859e-01, PNorm = 1101.9369, GNorm = 1.2896, lr_0 = 8.3306e-04
Loss = 8.7609e-01, PNorm = 1102.0127, GNorm = 1.0388, lr_0 = 8.3302e-04
Loss = 9.9492e-01, PNorm = 1102.1065, GNorm = 1.0704, lr_0 = 8.3297e-04
Loss = 1.0873e+00, PNorm = 1102.2429, GNorm = 0.6751, lr_0 = 8.3293e-04
Loss = 9.1902e-01, PNorm = 1102.3908, GNorm = 0.8402, lr_0 = 8.3288e-04
Loss = 9.5714e-01, PNorm = 1102.5092, GNorm = 1.2226, lr_0 = 8.3284e-04
Loss = 9.6396e-01, PNorm = 1102.6063, GNorm = 0.8255, lr_0 = 8.3279e-04
Loss = 1.0401e+00, PNorm = 1102.6876, GNorm = 1.2032, lr_0 = 8.3275e-04
Loss = 8.9793e-01, PNorm = 1102.7716, GNorm = 1.0246, lr_0 = 8.3270e-04
Loss = 9.1360e-01, PNorm = 1102.8579, GNorm = 1.0097, lr_0 = 8.3265e-04
Loss = 9.7735e-01, PNorm = 1102.9819, GNorm = 1.4941, lr_0 = 8.3261e-04
Loss = 9.2675e-01, PNorm = 1103.0869, GNorm = 1.0355, lr_0 = 8.3256e-04
Loss = 1.0893e+00, PNorm = 1103.1899, GNorm = 0.9438, lr_0 = 8.3252e-04
Loss = 9.7883e-01, PNorm = 1103.3204, GNorm = 1.0181, lr_0 = 8.3247e-04
Loss = 1.0080e+00, PNorm = 1103.4242, GNorm = 0.7153, lr_0 = 8.3243e-04
Loss = 8.9532e-01, PNorm = 1103.5212, GNorm = 0.8482, lr_0 = 8.3238e-04
Loss = 9.4998e-01, PNorm = 1103.6383, GNorm = 1.0222, lr_0 = 8.3233e-04
Loss = 9.6203e-01, PNorm = 1103.7350, GNorm = 0.8212, lr_0 = 8.3229e-04
Loss = 8.3478e-01, PNorm = 1103.8327, GNorm = 0.8415, lr_0 = 8.3224e-04
Loss = 1.0104e+00, PNorm = 1103.9100, GNorm = 0.8078, lr_0 = 8.3220e-04
Loss = 9.0238e-01, PNorm = 1103.9931, GNorm = 0.8904, lr_0 = 8.3215e-04
Loss = 9.0293e-01, PNorm = 1104.0662, GNorm = 0.7693, lr_0 = 8.3211e-04
Loss = 9.7396e-01, PNorm = 1104.1319, GNorm = 1.2649, lr_0 = 8.3206e-04
Loss = 7.2272e-01, PNorm = 1104.1968, GNorm = 0.5882, lr_0 = 8.3202e-04
Loss = 9.1620e-01, PNorm = 1104.2572, GNorm = 0.8336, lr_0 = 8.3197e-04
Loss = 9.3923e-01, PNorm = 1104.3250, GNorm = 1.0246, lr_0 = 8.3192e-04
Loss = 1.0045e+00, PNorm = 1104.3989, GNorm = 1.0743, lr_0 = 8.3188e-04
Loss = 1.0663e+00, PNorm = 1104.4795, GNorm = 1.0818, lr_0 = 8.3183e-04
Loss = 1.0292e+00, PNorm = 1104.5636, GNorm = 1.0040, lr_0 = 8.3179e-04
Loss = 1.0161e+00, PNorm = 1104.6571, GNorm = 1.0667, lr_0 = 8.3174e-04
Loss = 9.9343e-01, PNorm = 1104.7560, GNorm = 0.9702, lr_0 = 8.3170e-04
Loss = 8.4668e-01, PNorm = 1104.8551, GNorm = 0.9394, lr_0 = 8.3165e-04
Loss = 9.9829e-01, PNorm = 1104.9403, GNorm = 0.7507, lr_0 = 8.3160e-04
Loss = 8.8753e-01, PNorm = 1105.0488, GNorm = 0.8864, lr_0 = 8.3156e-04
Loss = 9.5472e-01, PNorm = 1105.1787, GNorm = 0.8287, lr_0 = 8.3151e-04
Loss = 1.0684e+00, PNorm = 1105.2867, GNorm = 1.2994, lr_0 = 8.3147e-04
Loss = 1.0112e+00, PNorm = 1105.3735, GNorm = 2.1403, lr_0 = 8.3142e-04
Loss = 9.4701e-01, PNorm = 1105.4807, GNorm = 1.0979, lr_0 = 8.3138e-04
Loss = 1.0664e+00, PNorm = 1105.6198, GNorm = 0.8781, lr_0 = 8.3133e-04
Loss = 8.8386e-01, PNorm = 1105.7596, GNorm = 1.1264, lr_0 = 8.3129e-04
Loss = 8.9824e-01, PNorm = 1105.8726, GNorm = 0.7203, lr_0 = 8.3124e-04
Loss = 1.0902e+00, PNorm = 1105.9590, GNorm = 1.4501, lr_0 = 8.3119e-04
Loss = 9.6643e-01, PNorm = 1106.0469, GNorm = 1.2874, lr_0 = 8.3115e-04
Loss = 9.8307e-01, PNorm = 1106.1556, GNorm = 0.7925, lr_0 = 8.3110e-04
Loss = 9.2136e-01, PNorm = 1106.2705, GNorm = 1.1828, lr_0 = 8.3106e-04
Loss = 9.1835e-01, PNorm = 1106.3876, GNorm = 0.9361, lr_0 = 8.3101e-04
Loss = 8.6078e-01, PNorm = 1106.4842, GNorm = 1.0244, lr_0 = 8.3097e-04
Loss = 8.8440e-01, PNorm = 1106.6434, GNorm = 0.9091, lr_0 = 8.3092e-04
Loss = 8.8172e-01, PNorm = 1106.8556, GNorm = 0.7791, lr_0 = 8.3088e-04
Loss = 8.4346e-01, PNorm = 1106.9736, GNorm = 1.2005, lr_0 = 8.3083e-04
Loss = 9.3588e-01, PNorm = 1107.0636, GNorm = 0.7644, lr_0 = 8.3078e-04
Loss = 9.4117e-01, PNorm = 1107.1822, GNorm = 1.1190, lr_0 = 8.3074e-04
Loss = 1.0202e+00, PNorm = 1107.3177, GNorm = 1.1143, lr_0 = 8.3069e-04
Loss = 1.0238e+00, PNorm = 1107.4398, GNorm = 0.8751, lr_0 = 8.3065e-04
Loss = 8.3076e-01, PNorm = 1107.5638, GNorm = 0.8262, lr_0 = 8.3060e-04
Loss = 9.2052e-01, PNorm = 1107.6690, GNorm = 0.7477, lr_0 = 8.3056e-04
Loss = 1.0104e+00, PNorm = 1107.7591, GNorm = 0.7529, lr_0 = 8.3051e-04
Loss = 1.1139e+00, PNorm = 1107.8845, GNorm = 0.9132, lr_0 = 8.3047e-04
Loss = 1.0271e+00, PNorm = 1108.0059, GNorm = 0.8838, lr_0 = 8.3042e-04
Loss = 8.9739e-01, PNorm = 1108.1227, GNorm = 1.1109, lr_0 = 8.3037e-04
Loss = 1.0416e+00, PNorm = 1108.2144, GNorm = 1.0710, lr_0 = 8.3033e-04
Loss = 9.7716e-01, PNorm = 1108.2931, GNorm = 0.7910, lr_0 = 8.3028e-04
Loss = 9.1511e-01, PNorm = 1108.3996, GNorm = 0.7675, lr_0 = 8.3024e-04
Loss = 9.1659e-01, PNorm = 1108.5010, GNorm = 1.4248, lr_0 = 8.3019e-04
Loss = 9.4910e-01, PNorm = 1108.5905, GNorm = 1.2712, lr_0 = 8.3015e-04
Loss = 9.4564e-01, PNorm = 1108.6848, GNorm = 0.9613, lr_0 = 8.3010e-04
Loss = 9.3517e-01, PNorm = 1108.7802, GNorm = 1.3276, lr_0 = 8.3006e-04
Loss = 1.0144e+00, PNorm = 1108.8998, GNorm = 1.6314, lr_0 = 8.3001e-04
Loss = 1.0699e+00, PNorm = 1109.0146, GNorm = 1.1091, lr_0 = 8.2997e-04
Loss = 9.2728e-01, PNorm = 1109.1270, GNorm = 1.2945, lr_0 = 8.2992e-04
Loss = 1.0496e+00, PNorm = 1109.2335, GNorm = 0.8951, lr_0 = 8.2987e-04
Loss = 9.4527e-01, PNorm = 1109.3378, GNorm = 1.0443, lr_0 = 8.2983e-04
Loss = 1.0082e+00, PNorm = 1109.4641, GNorm = 0.8947, lr_0 = 8.2978e-04
Loss = 9.5400e-01, PNorm = 1109.6121, GNorm = 1.0985, lr_0 = 8.2974e-04
Loss = 1.0384e+00, PNorm = 1109.7212, GNorm = 0.9849, lr_0 = 8.2969e-04
Loss = 8.1129e-01, PNorm = 1109.8218, GNorm = 2.8887, lr_0 = 8.2965e-04
Loss = 9.2260e-01, PNorm = 1109.9004, GNorm = 1.6272, lr_0 = 8.2960e-04
Loss = 9.7851e-01, PNorm = 1109.9693, GNorm = 1.0799, lr_0 = 8.2956e-04
Loss = 8.9539e-01, PNorm = 1110.0294, GNorm = 1.2995, lr_0 = 8.2951e-04
Loss = 9.0039e-01, PNorm = 1110.0855, GNorm = 1.4950, lr_0 = 8.2946e-04
Loss = 9.5843e-01, PNorm = 1110.1556, GNorm = 0.8929, lr_0 = 8.2942e-04
Loss = 9.4316e-01, PNorm = 1110.2289, GNorm = 0.9370, lr_0 = 8.2937e-04
Loss = 1.2209e+00, PNorm = 1110.3250, GNorm = 2.5224, lr_0 = 8.2933e-04
Loss = 9.9015e-01, PNorm = 1110.4420, GNorm = 1.0001, lr_0 = 8.2928e-04
Loss = 9.7897e-01, PNorm = 1110.5807, GNorm = 1.2517, lr_0 = 8.2924e-04
Loss = 9.9124e-01, PNorm = 1110.7180, GNorm = 0.8374, lr_0 = 8.2919e-04
Loss = 1.0582e+00, PNorm = 1110.8352, GNorm = 1.0359, lr_0 = 8.2915e-04
Loss = 9.2055e-01, PNorm = 1110.9355, GNorm = 1.7785, lr_0 = 8.2910e-04
Loss = 9.8756e-01, PNorm = 1111.0195, GNorm = 1.0504, lr_0 = 8.2906e-04
Loss = 1.0106e+00, PNorm = 1111.1186, GNorm = 1.2742, lr_0 = 8.2901e-04
Loss = 8.5763e-01, PNorm = 1111.2367, GNorm = 0.8996, lr_0 = 8.2896e-04
Loss = 9.5014e-01, PNorm = 1111.3423, GNorm = 1.2261, lr_0 = 8.2892e-04
Loss = 9.2250e-01, PNorm = 1111.4239, GNorm = 1.0020, lr_0 = 8.2887e-04
Loss = 8.5901e-01, PNorm = 1111.5138, GNorm = 1.0210, lr_0 = 8.2883e-04
Loss = 8.6736e-01, PNorm = 1111.6337, GNorm = 1.1783, lr_0 = 8.2878e-04
Loss = 9.7495e-01, PNorm = 1111.7402, GNorm = 1.0884, lr_0 = 8.2874e-04
Loss = 1.0452e+00, PNorm = 1111.8325, GNorm = 1.1627, lr_0 = 8.2869e-04
Loss = 1.0619e+00, PNorm = 1111.9980, GNorm = 1.2997, lr_0 = 8.2865e-04
Loss = 9.9236e-01, PNorm = 1112.1548, GNorm = 0.7926, lr_0 = 8.2860e-04
Loss = 1.0497e+00, PNorm = 1112.2975, GNorm = 1.0731, lr_0 = 8.2856e-04
Loss = 9.7559e-01, PNorm = 1112.4620, GNorm = 1.1910, lr_0 = 8.2851e-04
Loss = 1.0040e+00, PNorm = 1112.6454, GNorm = 0.8000, lr_0 = 8.2846e-04
Loss = 1.0826e+00, PNorm = 1112.7949, GNorm = 0.8803, lr_0 = 8.2842e-04
Loss = 8.5829e-01, PNorm = 1112.9179, GNorm = 0.9761, lr_0 = 8.2837e-04
Loss = 9.7555e-01, PNorm = 1113.0207, GNorm = 1.0045, lr_0 = 8.2833e-04
Loss = 1.0825e+00, PNorm = 1113.1210, GNorm = 2.0713, lr_0 = 8.2828e-04
Loss = 9.9898e-01, PNorm = 1113.2272, GNorm = 0.8586, lr_0 = 8.2824e-04
Loss = 9.9954e-01, PNorm = 1113.3401, GNorm = 0.8317, lr_0 = 8.2819e-04
Loss = 1.0105e+00, PNorm = 1113.4574, GNorm = 1.4008, lr_0 = 8.2815e-04
Loss = 1.0809e+00, PNorm = 1113.5903, GNorm = 1.6897, lr_0 = 8.2810e-04
Loss = 9.1468e-01, PNorm = 1113.7211, GNorm = 0.8634, lr_0 = 8.2806e-04
Loss = 9.0536e-01, PNorm = 1113.8275, GNorm = 0.9119, lr_0 = 8.2801e-04
Loss = 1.1131e+00, PNorm = 1113.9258, GNorm = 0.8898, lr_0 = 8.2797e-04
Loss = 9.1327e-01, PNorm = 1114.0498, GNorm = 0.8378, lr_0 = 8.2792e-04
Loss = 9.5204e-01, PNorm = 1114.1999, GNorm = 0.9069, lr_0 = 8.2787e-04
Loss = 9.5289e-01, PNorm = 1114.3330, GNorm = 1.3118, lr_0 = 8.2783e-04
Loss = 1.0200e+00, PNorm = 1114.4783, GNorm = 0.8917, lr_0 = 8.2778e-04
Loss = 9.3451e-01, PNorm = 1114.6004, GNorm = 1.0510, lr_0 = 8.2774e-04
Loss = 8.8061e-01, PNorm = 1114.6857, GNorm = 0.9094, lr_0 = 8.2769e-04
Loss = 1.0390e+00, PNorm = 1114.7667, GNorm = 0.9506, lr_0 = 8.2765e-04
Loss = 9.8913e-01, PNorm = 1114.8620, GNorm = 1.0032, lr_0 = 8.2760e-04
Loss = 9.6274e-01, PNorm = 1114.9560, GNorm = 1.0406, lr_0 = 8.2756e-04
Loss = 8.3561e-01, PNorm = 1115.0438, GNorm = 0.7562, lr_0 = 8.2751e-04
Loss = 1.0075e+00, PNorm = 1115.1256, GNorm = 0.9364, lr_0 = 8.2747e-04
Loss = 1.1158e+00, PNorm = 1115.2225, GNorm = 1.8029, lr_0 = 8.2742e-04
Loss = 9.4704e-01, PNorm = 1115.3433, GNorm = 1.2564, lr_0 = 8.2738e-04
Loss = 8.9000e-01, PNorm = 1115.4886, GNorm = 0.9625, lr_0 = 8.2733e-04
Loss = 9.0722e-01, PNorm = 1115.6027, GNorm = 0.9312, lr_0 = 8.2728e-04
Loss = 9.4688e-01, PNorm = 1115.7211, GNorm = 1.0546, lr_0 = 8.2724e-04
Loss = 1.0277e+00, PNorm = 1115.8609, GNorm = 1.1583, lr_0 = 8.2719e-04
Loss = 8.6751e-01, PNorm = 1115.9912, GNorm = 1.2021, lr_0 = 8.2715e-04
Loss = 1.0291e+00, PNorm = 1116.0809, GNorm = 1.3722, lr_0 = 8.2710e-04
Loss = 9.5658e-01, PNorm = 1116.1673, GNorm = 0.9246, lr_0 = 8.2706e-04
Loss = 1.0087e+00, PNorm = 1116.2703, GNorm = 0.9147, lr_0 = 8.2701e-04
Loss = 8.1955e-01, PNorm = 1116.3760, GNorm = 0.9129, lr_0 = 8.2697e-04
Loss = 9.8808e-01, PNorm = 1116.4758, GNorm = 1.5212, lr_0 = 8.2692e-04
Loss = 9.7732e-01, PNorm = 1116.5561, GNorm = 0.8008, lr_0 = 8.2688e-04
Loss = 9.4052e-01, PNorm = 1116.6421, GNorm = 1.0890, lr_0 = 8.2683e-04
Loss = 8.4573e-01, PNorm = 1116.7244, GNorm = 1.5596, lr_0 = 8.2679e-04
Loss = 9.0791e-01, PNorm = 1116.8086, GNorm = 1.2356, lr_0 = 8.2674e-04
Loss = 9.9059e-01, PNorm = 1116.8895, GNorm = 1.1314, lr_0 = 8.2670e-04
Loss = 9.3632e-01, PNorm = 1116.9679, GNorm = 0.7834, lr_0 = 8.2665e-04
Loss = 9.2190e-01, PNorm = 1117.0607, GNorm = 0.8608, lr_0 = 8.2660e-04
Loss = 9.9813e-01, PNorm = 1117.1567, GNorm = 0.9747, lr_0 = 8.2656e-04
Loss = 9.2847e-01, PNorm = 1117.2470, GNorm = 0.7287, lr_0 = 8.2651e-04
Loss = 8.3865e-01, PNorm = 1117.3317, GNorm = 1.2443, lr_0 = 8.2647e-04
Loss = 9.0697e-01, PNorm = 1117.4288, GNorm = 0.8897, lr_0 = 8.2642e-04
Loss = 9.5533e-01, PNorm = 1117.5236, GNorm = 0.7680, lr_0 = 8.2638e-04
Loss = 8.2877e-01, PNorm = 1117.6440, GNorm = 1.0991, lr_0 = 8.2633e-04
Loss = 9.9870e-01, PNorm = 1117.7722, GNorm = 1.1408, lr_0 = 8.2629e-04
Loss = 8.1914e-01, PNorm = 1117.9074, GNorm = 0.7177, lr_0 = 8.2624e-04
Loss = 9.5429e-01, PNorm = 1118.0416, GNorm = 0.8625, lr_0 = 8.2620e-04
Loss = 9.8215e-01, PNorm = 1118.1614, GNorm = 0.9852, lr_0 = 8.2615e-04
Loss = 8.6936e-01, PNorm = 1118.2774, GNorm = 1.0878, lr_0 = 8.2611e-04
Loss = 1.0056e+00, PNorm = 1118.4778, GNorm = 0.9114, lr_0 = 8.2606e-04
Loss = 9.2581e-01, PNorm = 1118.6449, GNorm = 0.8294, lr_0 = 8.2602e-04
Loss = 1.0056e+00, PNorm = 1118.7633, GNorm = 1.5306, lr_0 = 8.2597e-04
Loss = 9.6869e-01, PNorm = 1118.8637, GNorm = 1.0229, lr_0 = 8.2593e-04
Loss = 9.2205e-01, PNorm = 1118.9729, GNorm = 0.8001, lr_0 = 8.2588e-04
Loss = 9.8950e-01, PNorm = 1119.0834, GNorm = 1.1330, lr_0 = 8.2583e-04
Loss = 9.2267e-01, PNorm = 1119.1734, GNorm = 0.8680, lr_0 = 8.2579e-04
Loss = 1.0477e+00, PNorm = 1119.2632, GNorm = 1.0608, lr_0 = 8.2574e-04
Loss = 9.7623e-01, PNorm = 1119.3898, GNorm = 1.1259, lr_0 = 8.2570e-04
Loss = 1.0601e+00, PNorm = 1119.5081, GNorm = 1.1640, lr_0 = 8.2565e-04
Loss = 9.8404e-01, PNorm = 1119.6291, GNorm = 0.8821, lr_0 = 8.2561e-04
Loss = 1.0436e+00, PNorm = 1119.7478, GNorm = 0.9137, lr_0 = 8.2556e-04
Loss = 1.0521e+00, PNorm = 1119.8407, GNorm = 1.1329, lr_0 = 8.2552e-04
Loss = 9.8421e-01, PNorm = 1119.9316, GNorm = 1.2088, lr_0 = 8.2547e-04
Loss = 9.6095e-01, PNorm = 1120.0182, GNorm = 0.9874, lr_0 = 8.2543e-04
Loss = 8.6183e-01, PNorm = 1120.1170, GNorm = 0.9814, lr_0 = 8.2538e-04
Loss = 1.0228e+00, PNorm = 1120.2371, GNorm = 1.2327, lr_0 = 8.2534e-04
Loss = 9.7709e-01, PNorm = 1120.3682, GNorm = 1.0155, lr_0 = 8.2529e-04
Loss = 9.4705e-01, PNorm = 1120.5154, GNorm = 0.9535, lr_0 = 8.2525e-04
Loss = 9.2007e-01, PNorm = 1120.6395, GNorm = 1.2394, lr_0 = 8.2520e-04
Loss = 9.9682e-01, PNorm = 1120.7401, GNorm = 0.8855, lr_0 = 8.2516e-04
Loss = 9.9961e-01, PNorm = 1120.8245, GNorm = 1.2102, lr_0 = 8.2511e-04
Loss = 9.5778e-01, PNorm = 1120.9080, GNorm = 1.0495, lr_0 = 8.2507e-04
Loss = 9.9420e-01, PNorm = 1121.0031, GNorm = 2.0293, lr_0 = 8.2502e-04
Loss = 8.9569e-01, PNorm = 1121.1180, GNorm = 0.9855, lr_0 = 8.2498e-04
Loss = 1.1098e+00, PNorm = 1121.2510, GNorm = 1.6638, lr_0 = 8.2493e-04
Loss = 9.1321e-01, PNorm = 1121.3802, GNorm = 1.4632, lr_0 = 8.2488e-04
Loss = 1.1207e+00, PNorm = 1121.5229, GNorm = 0.8028, lr_0 = 8.2484e-04
Loss = 7.6702e-01, PNorm = 1121.6683, GNorm = 0.8462, lr_0 = 8.2479e-04
Loss = 8.6305e-01, PNorm = 1121.7766, GNorm = 0.6961, lr_0 = 8.2475e-04
Loss = 9.1904e-01, PNorm = 1121.8687, GNorm = 0.8536, lr_0 = 8.2470e-04
Loss = 7.8398e-01, PNorm = 1121.9656, GNorm = 1.5028, lr_0 = 8.2466e-04
Loss = 9.0262e-01, PNorm = 1122.0690, GNorm = 0.6514, lr_0 = 8.2461e-04
Loss = 9.1690e-01, PNorm = 1122.1686, GNorm = 1.4144, lr_0 = 8.2457e-04
Loss = 1.0103e+00, PNorm = 1122.2994, GNorm = 1.1034, lr_0 = 8.2452e-04
Loss = 1.0999e+00, PNorm = 1122.4189, GNorm = 1.3374, lr_0 = 8.2448e-04
Loss = 9.4090e-01, PNorm = 1122.5407, GNorm = 0.7632, lr_0 = 8.2443e-04
Loss = 1.0254e+00, PNorm = 1122.6546, GNorm = 1.1744, lr_0 = 8.2439e-04
Loss = 1.0177e+00, PNorm = 1122.7744, GNorm = 1.0259, lr_0 = 8.2434e-04
Loss = 9.2830e-01, PNorm = 1122.8957, GNorm = 0.8757, lr_0 = 8.2430e-04
Loss = 9.8381e-01, PNorm = 1122.9982, GNorm = 0.8419, lr_0 = 8.2425e-04
Loss = 9.9176e-01, PNorm = 1123.0933, GNorm = 1.3559, lr_0 = 8.2421e-04
Loss = 9.9066e-01, PNorm = 1123.1925, GNorm = 0.7729, lr_0 = 8.2416e-04
Loss = 1.0726e+00, PNorm = 1123.3264, GNorm = 0.9444, lr_0 = 8.2412e-04
Loss = 9.2544e-01, PNorm = 1123.4663, GNorm = 0.8720, lr_0 = 8.2407e-04
Loss = 1.0327e+00, PNorm = 1123.5871, GNorm = 1.0372, lr_0 = 8.2403e-04
Loss = 9.5537e-01, PNorm = 1123.7028, GNorm = 0.9857, lr_0 = 8.2398e-04
Loss = 9.3720e-01, PNorm = 1123.8117, GNorm = 0.9116, lr_0 = 8.2394e-04
Loss = 9.5457e-01, PNorm = 1123.9026, GNorm = 0.8504, lr_0 = 8.2389e-04
Loss = 1.0226e+00, PNorm = 1124.0005, GNorm = 1.0884, lr_0 = 8.2385e-04
Loss = 9.7043e-01, PNorm = 1124.0944, GNorm = 1.3112, lr_0 = 8.2380e-04
Loss = 9.1661e-01, PNorm = 1124.1857, GNorm = 1.0699, lr_0 = 8.2375e-04
Loss = 1.0205e+00, PNorm = 1124.2742, GNorm = 1.0877, lr_0 = 8.2371e-04
Loss = 9.7173e-01, PNorm = 1124.3628, GNorm = 0.8020, lr_0 = 8.2366e-04
Loss = 1.4283e+00, PNorm = 1124.4611, GNorm = 0.8470, lr_0 = 8.2362e-04
Loss = 9.4033e-01, PNorm = 1124.5761, GNorm = 1.2694, lr_0 = 8.2357e-04
Loss = 1.0848e+00, PNorm = 1124.6939, GNorm = 1.3063, lr_0 = 8.2353e-04
Loss = 8.4070e-01, PNorm = 1124.7961, GNorm = 0.7478, lr_0 = 8.2348e-04
Loss = 8.6823e-01, PNorm = 1124.8870, GNorm = 0.7643, lr_0 = 8.2344e-04
Loss = 9.9842e-01, PNorm = 1124.9843, GNorm = 0.6753, lr_0 = 8.2339e-04
Loss = 7.7064e-01, PNorm = 1125.0725, GNorm = 0.6702, lr_0 = 8.2335e-04
Loss = 8.8207e-01, PNorm = 1125.1431, GNorm = 1.1461, lr_0 = 8.2330e-04
Loss = 9.7202e-01, PNorm = 1125.2241, GNorm = 1.4978, lr_0 = 8.2326e-04
Loss = 9.4345e-01, PNorm = 1125.3156, GNorm = 1.2051, lr_0 = 8.2321e-04
Loss = 9.1041e-01, PNorm = 1125.4248, GNorm = 0.7466, lr_0 = 8.2317e-04
Loss = 9.1180e-01, PNorm = 1125.5198, GNorm = 1.0378, lr_0 = 8.2312e-04
Loss = 9.2478e-01, PNorm = 1125.6632, GNorm = 1.6990, lr_0 = 8.2308e-04
Loss = 9.2104e-01, PNorm = 1125.7879, GNorm = 1.0702, lr_0 = 8.2303e-04
Loss = 9.9291e-01, PNorm = 1125.8847, GNorm = 1.3013, lr_0 = 8.2299e-04
Loss = 9.4637e-01, PNorm = 1125.9720, GNorm = 1.5848, lr_0 = 8.2294e-04
Loss = 8.8776e-01, PNorm = 1126.0632, GNorm = 1.1882, lr_0 = 8.2290e-04
Loss = 8.9137e-01, PNorm = 1126.1815, GNorm = 0.7517, lr_0 = 8.2285e-04
Loss = 1.0126e+00, PNorm = 1126.2894, GNorm = 1.5786, lr_0 = 8.2281e-04
Loss = 9.7598e-01, PNorm = 1126.3779, GNorm = 0.8889, lr_0 = 8.2276e-04
Loss = 1.0163e+00, PNorm = 1126.4607, GNorm = 0.9780, lr_0 = 8.2272e-04
Loss = 9.5751e-01, PNorm = 1126.5369, GNorm = 1.5742, lr_0 = 8.2267e-04
Loss = 9.7427e-01, PNorm = 1126.6148, GNorm = 1.0169, lr_0 = 8.2263e-04
Loss = 9.7397e-01, PNorm = 1126.7256, GNorm = 0.9105, lr_0 = 8.2258e-04
Loss = 1.0338e+00, PNorm = 1126.8351, GNorm = 1.1282, lr_0 = 8.2254e-04
Loss = 9.5486e-01, PNorm = 1126.9280, GNorm = 1.3484, lr_0 = 8.2249e-04
Loss = 1.0105e+00, PNorm = 1127.0201, GNorm = 1.3192, lr_0 = 8.2245e-04
Loss = 9.6008e-01, PNorm = 1127.1255, GNorm = 0.6524, lr_0 = 8.2240e-04
Loss = 1.0331e+00, PNorm = 1127.2346, GNorm = 1.0034, lr_0 = 8.2236e-04
Loss = 9.6759e-01, PNorm = 1127.3329, GNorm = 0.7540, lr_0 = 8.2231e-04
Loss = 8.4341e-01, PNorm = 1127.4123, GNorm = 1.2335, lr_0 = 8.2227e-04
Loss = 8.7929e-01, PNorm = 1127.4849, GNorm = 1.1797, lr_0 = 8.2222e-04
Loss = 9.3529e-01, PNorm = 1127.5632, GNorm = 0.9829, lr_0 = 8.2218e-04
Loss = 1.0900e+00, PNorm = 1127.6646, GNorm = 1.0005, lr_0 = 8.2213e-04
Loss = 9.4584e-01, PNorm = 1127.7650, GNorm = 0.9942, lr_0 = 8.2209e-04
Loss = 9.8666e-01, PNorm = 1127.8860, GNorm = 0.7949, lr_0 = 8.2204e-04
Loss = 9.6342e-01, PNorm = 1128.0143, GNorm = 0.8933, lr_0 = 8.2200e-04
Loss = 9.0642e-01, PNorm = 1128.1334, GNorm = 1.0294, lr_0 = 8.2195e-04
Loss = 1.0102e+00, PNorm = 1128.2355, GNorm = 1.1408, lr_0 = 8.2191e-04
Loss = 8.8905e-01, PNorm = 1128.3414, GNorm = 0.8345, lr_0 = 8.2186e-04
Loss = 9.5251e-01, PNorm = 1128.4366, GNorm = 1.1348, lr_0 = 8.2182e-04
Loss = 9.0976e-01, PNorm = 1128.5810, GNorm = 1.0692, lr_0 = 8.2177e-04
Loss = 1.0530e+00, PNorm = 1128.7386, GNorm = 1.3081, lr_0 = 8.2173e-04
Loss = 1.0847e+00, PNorm = 1128.8934, GNorm = 0.7462, lr_0 = 8.2168e-04
Loss = 1.0292e+00, PNorm = 1129.0279, GNorm = 1.6763, lr_0 = 8.2164e-04
Loss = 9.4472e-01, PNorm = 1129.1365, GNorm = 0.8288, lr_0 = 8.2159e-04
Loss = 8.9295e-01, PNorm = 1129.2092, GNorm = 1.1050, lr_0 = 8.2155e-04
Loss = 9.9946e-01, PNorm = 1129.2941, GNorm = 0.9926, lr_0 = 8.2150e-04
Loss = 1.0395e+00, PNorm = 1129.3912, GNorm = 1.0312, lr_0 = 8.2146e-04
Loss = 9.0458e-01, PNorm = 1129.4985, GNorm = 1.0202, lr_0 = 8.2141e-04
Loss = 1.0262e+00, PNorm = 1129.6275, GNorm = 0.9718, lr_0 = 8.2136e-04
Loss = 1.0295e+00, PNorm = 1129.7810, GNorm = 1.6853, lr_0 = 8.2132e-04
Loss = 9.4768e-01, PNorm = 1129.9210, GNorm = 0.9821, lr_0 = 8.2127e-04
