Command line
Loss = 1.4123e+00, PNorm = 942.3617, GNorm = 2.3993, lr_0 = 8.8252e-04
Loss = 1.4136e+00, PNorm = 942.4682, GNorm = 1.5668, lr_0 = 8.8247e-04
Loss = 1.3769e+00, PNorm = 942.5881, GNorm = 1.3853, lr_0 = 8.8243e-04
Loss = 1.5537e+00, PNorm = 942.7150, GNorm = 2.0578, lr_0 = 8.8238e-04
Loss = 1.4364e+00, PNorm = 942.8281, GNorm = 1.5385, lr_0 = 8.8233e-04
Loss = 1.4114e+00, PNorm = 942.9443, GNorm = 1.5148, lr_0 = 8.8228e-04
Loss = 1.3209e+00, PNorm = 943.0671, GNorm = 1.2589, lr_0 = 8.8223e-04
Loss = 1.3858e+00, PNorm = 943.2094, GNorm = 1.4430, lr_0 = 8.8218e-04
Loss = 1.4302e+00, PNorm = 943.3589, GNorm = 1.7476, lr_0 = 8.8214e-04
Loss = 1.3455e+00, PNorm = 943.5024, GNorm = 1.2585, lr_0 = 8.8209e-04
Loss = 1.3737e+00, PNorm = 943.6344, GNorm = 1.3453, lr_0 = 8.8204e-04
Loss = 1.3285e+00, PNorm = 943.7473, GNorm = 1.5415, lr_0 = 8.8199e-04
Loss = 1.4176e+00, PNorm = 943.8666, GNorm = 1.1189, lr_0 = 8.8194e-04
Loss = 1.4057e+00, PNorm = 944.0203, GNorm = 1.6084, lr_0 = 8.8189e-04
Loss = 1.5898e+00, PNorm = 944.1860, GNorm = 2.4125, lr_0 = 8.8185e-04
Loss = 1.3764e+00, PNorm = 944.3173, GNorm = 2.1551, lr_0 = 8.8180e-04
Loss = 1.5115e+00, PNorm = 944.4526, GNorm = 1.4739, lr_0 = 8.8175e-04
Loss = 1.2521e+00, PNorm = 944.5955, GNorm = 1.8194, lr_0 = 8.8170e-04
Loss = 1.2822e+00, PNorm = 944.7146, GNorm = 1.3542, lr_0 = 8.8165e-04
Loss = 1.4220e+00, PNorm = 944.8278, GNorm = 1.3924, lr_0 = 8.8160e-04
Loss = 1.6695e+00, PNorm = 944.9517, GNorm = 1.4351, lr_0 = 8.8156e-04
Loss = 1.4582e+00, PNorm = 945.0908, GNorm = 1.9404, lr_0 = 8.8151e-04
Loss = 1.3310e+00, PNorm = 945.2038, GNorm = 1.7864, lr_0 = 8.8146e-04
Loss = 1.2232e+00, PNorm = 945.3031, GNorm = 1.8406, lr_0 = 8.8141e-04
Loss = 1.3785e+00, PNorm = 945.3983, GNorm = 1.3002, lr_0 = 8.8136e-04
Loss = 1.3077e+00, PNorm = 945.4999, GNorm = 1.3868, lr_0 = 8.8131e-04
Loss = 1.4504e+00, PNorm = 945.6157, GNorm = 1.2946, lr_0 = 8.8127e-04
Loss = 1.3611e+00, PNorm = 945.7383, GNorm = 1.5408, lr_0 = 8.8122e-04
Loss = 1.5345e+00, PNorm = 945.8824, GNorm = 1.7800, lr_0 = 8.8117e-04
Loss = 1.4864e+00, PNorm = 946.0275, GNorm = 1.5704, lr_0 = 8.8112e-04
Loss = 1.4755e+00, PNorm = 946.1960, GNorm = 1.4798, lr_0 = 8.8107e-04
Loss = 1.4335e+00, PNorm = 946.3566, GNorm = 1.4763, lr_0 = 8.8102e-04
Loss = 1.4003e+00, PNorm = 946.5048, GNorm = 1.6993, lr_0 = 8.8098e-04
Loss = 1.3447e+00, PNorm = 946.6513, GNorm = 1.3813, lr_0 = 8.8093e-04
Loss = 1.3781e+00, PNorm = 946.7860, GNorm = 1.2869, lr_0 = 8.8088e-04
Loss = 1.4257e+00, PNorm = 946.9019, GNorm = 1.7703, lr_0 = 8.8083e-04
Loss = 1.3257e+00, PNorm = 947.0272, GNorm = 1.2396, lr_0 = 8.8078e-04
Loss = 1.3120e+00, PNorm = 947.1457, GNorm = 1.4822, lr_0 = 8.8073e-04
Loss = 1.4234e+00, PNorm = 947.2585, GNorm = 1.3558, lr_0 = 8.8069e-04
Loss = 1.4506e+00, PNorm = 947.3568, GNorm = 1.5698, lr_0 = 8.8064e-04
Loss = 1.3589e+00, PNorm = 947.4566, GNorm = 1.4921, lr_0 = 8.8059e-04
Loss = 1.3556e+00, PNorm = 947.5593, GNorm = 1.5249, lr_0 = 8.8054e-04
Loss = 1.3075e+00, PNorm = 947.6589, GNorm = 1.5261, lr_0 = 8.8049e-04
Loss = 1.3743e+00, PNorm = 947.7572, GNorm = 1.0918, lr_0 = 8.8044e-04
Loss = 1.4386e+00, PNorm = 947.8737, GNorm = 1.3528, lr_0 = 8.8040e-04
Loss = 1.4427e+00, PNorm = 947.9954, GNorm = 1.3223, lr_0 = 8.8035e-04
Loss = 1.4028e+00, PNorm = 948.1216, GNorm = 1.8425, lr_0 = 8.8030e-04
Loss = 1.4369e+00, PNorm = 948.2322, GNorm = 1.3808, lr_0 = 8.8025e-04
Loss = 1.3647e+00, PNorm = 948.3402, GNorm = 1.2790, lr_0 = 8.8020e-04
Loss = 1.3453e+00, PNorm = 948.4636, GNorm = 1.2239, lr_0 = 8.8015e-04
Loss = 1.5003e+00, PNorm = 948.5712, GNorm = 1.2721, lr_0 = 8.8011e-04
Loss = 1.3751e+00, PNorm = 948.6788, GNorm = 1.6581, lr_0 = 8.8006e-04
Loss = 1.4217e+00, PNorm = 948.7847, GNorm = 1.3246, lr_0 = 8.8001e-04
Loss = 1.5015e+00, PNorm = 948.9016, GNorm = 1.5188, lr_0 = 8.7996e-04
Loss = 1.4155e+00, PNorm = 949.0517, GNorm = 1.3240, lr_0 = 8.7991e-04
Loss = 1.3560e+00, PNorm = 949.2054, GNorm = 1.6160, lr_0 = 8.7987e-04
Loss = 1.4707e+00, PNorm = 949.3513, GNorm = 1.8665, lr_0 = 8.7982e-04
Loss = 1.4168e+00, PNorm = 949.4686, GNorm = 1.2697, lr_0 = 8.7977e-04
Loss = 1.4096e+00, PNorm = 949.5755, GNorm = 1.2666, lr_0 = 8.7972e-04
Loss = 1.3457e+00, PNorm = 949.6871, GNorm = 1.3809, lr_0 = 8.7967e-04
Loss = 1.3858e+00, PNorm = 949.8207, GNorm = 1.6328, lr_0 = 8.7962e-04
Loss = 1.4609e+00, PNorm = 949.9434, GNorm = 1.2714, lr_0 = 8.7958e-04
Loss = 1.3419e+00, PNorm = 950.0715, GNorm = 1.6628, lr_0 = 8.7953e-04
Loss = 1.4730e+00, PNorm = 950.1942, GNorm = 1.4482, lr_0 = 8.7948e-04
Loss = 1.3922e+00, PNorm = 950.3325, GNorm = 1.2748, lr_0 = 8.7943e-04
Loss = 1.4770e+00, PNorm = 950.4609, GNorm = 1.7167, lr_0 = 8.7938e-04
Loss = 1.2632e+00, PNorm = 950.5731, GNorm = 1.4606, lr_0 = 8.7933e-04
Loss = 1.5319e+00, PNorm = 950.6782, GNorm = 1.5877, lr_0 = 8.7929e-04
Loss = 1.5232e+00, PNorm = 950.8078, GNorm = 1.3897, lr_0 = 8.7924e-04
Loss = 1.4387e+00, PNorm = 950.9431, GNorm = 1.1823, lr_0 = 8.7919e-04
Loss = 1.4925e+00, PNorm = 951.0736, GNorm = 1.4508, lr_0 = 8.7914e-04
Loss = 1.3478e+00, PNorm = 951.1951, GNorm = 1.8141, lr_0 = 8.7909e-04
Loss = 1.4658e+00, PNorm = 951.3070, GNorm = 1.2933, lr_0 = 8.7905e-04
Loss = 1.3476e+00, PNorm = 951.4151, GNorm = 1.4059, lr_0 = 8.7900e-04
Loss = 1.4006e+00, PNorm = 951.5326, GNorm = 1.3947, lr_0 = 8.7895e-04
Loss = 1.4045e+00, PNorm = 951.6577, GNorm = 1.4459, lr_0 = 8.7890e-04
Loss = 1.3571e+00, PNorm = 951.7877, GNorm = 1.5369, lr_0 = 8.7885e-04
Loss = 1.3939e+00, PNorm = 951.9036, GNorm = 1.5645, lr_0 = 8.7880e-04
Loss = 1.4946e+00, PNorm = 952.0173, GNorm = 1.9310, lr_0 = 8.7876e-04
Loss = 1.3181e+00, PNorm = 952.1497, GNorm = 1.4848, lr_0 = 8.7871e-04
Loss = 1.4330e+00, PNorm = 952.2515, GNorm = 1.6272, lr_0 = 8.7866e-04
Loss = 1.4933e+00, PNorm = 952.3559, GNorm = 2.1690, lr_0 = 8.7861e-04
Loss = 1.3428e+00, PNorm = 952.4912, GNorm = 1.4828, lr_0 = 8.7856e-04
Loss = 1.3417e+00, PNorm = 952.6438, GNorm = 1.1378, lr_0 = 8.7852e-04
Loss = 1.3978e+00, PNorm = 952.8054, GNorm = 2.5457, lr_0 = 8.7847e-04
Loss = 1.2830e+00, PNorm = 952.9316, GNorm = 1.3879, lr_0 = 8.7842e-04
Loss = 1.4558e+00, PNorm = 953.0298, GNorm = 1.5797, lr_0 = 8.7837e-04
Loss = 1.4166e+00, PNorm = 953.1319, GNorm = 1.7737, lr_0 = 8.7832e-04
Loss = 1.3831e+00, PNorm = 953.2427, GNorm = 1.2983, lr_0 = 8.7827e-04
Loss = 1.3889e+00, PNorm = 953.3619, GNorm = 1.2406, lr_0 = 8.7823e-04
Loss = 1.4813e+00, PNorm = 953.4781, GNorm = 1.6279, lr_0 = 8.7818e-04
Loss = 1.4877e+00, PNorm = 953.6201, GNorm = 1.5915, lr_0 = 8.7813e-04
Loss = 1.5383e+00, PNorm = 953.8424, GNorm = 1.9685, lr_0 = 8.7808e-04
Loss = 1.3651e+00, PNorm = 954.1064, GNorm = 1.2229, lr_0 = 8.7803e-04
Loss = 1.4778e+00, PNorm = 954.2862, GNorm = 1.4868, lr_0 = 8.7799e-04
Loss = 1.4809e+00, PNorm = 954.4244, GNorm = 1.4634, lr_0 = 8.7794e-04
Loss = 1.3892e+00, PNorm = 954.5733, GNorm = 1.5251, lr_0 = 8.7789e-04
Loss = 1.3898e+00, PNorm = 954.6985, GNorm = 1.3324, lr_0 = 8.7784e-04
Loss = 1.2843e+00, PNorm = 954.8105, GNorm = 1.6860, lr_0 = 8.7779e-04
Loss = 1.4783e+00, PNorm = 954.9354, GNorm = 1.6306, lr_0 = 8.7775e-04
Loss = 1.4122e+00, PNorm = 955.0625, GNorm = 1.4647, lr_0 = 8.7770e-04
Loss = 1.4064e+00, PNorm = 955.1898, GNorm = 1.5808, lr_0 = 8.7765e-04
Loss = 1.3586e+00, PNorm = 955.3053, GNorm = 1.5685, lr_0 = 8.7760e-04
Loss = 1.5427e+00, PNorm = 955.4400, GNorm = 1.6577, lr_0 = 8.7755e-04
Loss = 1.4501e+00, PNorm = 955.5622, GNorm = 1.7339, lr_0 = 8.7750e-04
Loss = 1.3298e+00, PNorm = 955.6979, GNorm = 1.1152, lr_0 = 8.7746e-04
Loss = 1.3672e+00, PNorm = 955.8031, GNorm = 1.6475, lr_0 = 8.7741e-04
Loss = 1.2996e+00, PNorm = 955.8994, GNorm = 1.3054, lr_0 = 8.7736e-04
Loss = 1.3271e+00, PNorm = 956.0010, GNorm = 1.5152, lr_0 = 8.7731e-04
Loss = 1.3937e+00, PNorm = 956.1063, GNorm = 1.3256, lr_0 = 8.7726e-04
Loss = 1.5263e+00, PNorm = 956.2142, GNorm = 1.7886, lr_0 = 8.7722e-04
Loss = 1.3514e+00, PNorm = 956.3195, GNorm = 1.3490, lr_0 = 8.7717e-04
Loss = 1.4742e+00, PNorm = 956.4295, GNorm = 1.8759, lr_0 = 8.7712e-04
Loss = 1.4107e+00, PNorm = 956.5750, GNorm = 1.7207, lr_0 = 8.7707e-04
Loss = 1.3962e+00, PNorm = 956.7092, GNorm = 1.1088, lr_0 = 8.7702e-04
Loss = 1.3929e+00, PNorm = 956.8242, GNorm = 1.4520, lr_0 = 8.7698e-04
Loss = 1.4317e+00, PNorm = 956.9323, GNorm = 2.2563, lr_0 = 8.7693e-04
Loss = 1.2971e+00, PNorm = 957.0320, GNorm = 1.3328, lr_0 = 8.7688e-04
Loss = 1.4050e+00, PNorm = 957.1318, GNorm = 1.5419, lr_0 = 8.7683e-04
Loss = 1.4351e+00, PNorm = 957.2607, GNorm = 1.8429, lr_0 = 8.7678e-04
Loss = 1.3682e+00, PNorm = 957.4500, GNorm = 1.6149, lr_0 = 8.7674e-04
Loss = 1.4259e+00, PNorm = 957.5944, GNorm = 1.4406, lr_0 = 8.7669e-04
Loss = 1.3961e+00, PNorm = 957.7232, GNorm = 1.8122, lr_0 = 8.7664e-04
Loss = 1.3828e+00, PNorm = 957.8370, GNorm = 2.1643, lr_0 = 8.7659e-04
Loss = 1.3985e+00, PNorm = 957.9338, GNorm = 1.8522, lr_0 = 8.7654e-04
Loss = 1.3537e+00, PNorm = 958.0343, GNorm = 1.8705, lr_0 = 8.7650e-04
Loss = 1.4098e+00, PNorm = 958.1477, GNorm = 1.6132, lr_0 = 8.7645e-04
Loss = 1.4437e+00, PNorm = 958.2839, GNorm = 1.4524, lr_0 = 8.7640e-04
Loss = 1.3516e+00, PNorm = 958.4269, GNorm = 1.4863, lr_0 = 8.7635e-04
Loss = 1.3104e+00, PNorm = 958.5431, GNorm = 1.5574, lr_0 = 8.7630e-04
Loss = 1.3842e+00, PNorm = 958.6544, GNorm = 1.7245, lr_0 = 8.7625e-04
Loss = 1.3803e+00, PNorm = 958.7758, GNorm = 1.4211, lr_0 = 8.7621e-04
Loss = 1.5080e+00, PNorm = 958.8974, GNorm = 3.0038, lr_0 = 8.7616e-04
Loss = 1.3728e+00, PNorm = 959.0241, GNorm = 1.4826, lr_0 = 8.7611e-04
Loss = 1.4181e+00, PNorm = 959.1542, GNorm = 1.7646, lr_0 = 8.7606e-04
Loss = 1.4928e+00, PNorm = 959.2840, GNorm = 1.6111, lr_0 = 8.7601e-04
Loss = 1.5212e+00, PNorm = 959.4016, GNorm = 1.8673, lr_0 = 8.7597e-04
Loss = 1.2830e+00, PNorm = 959.5331, GNorm = 1.3613, lr_0 = 8.7592e-04
Loss = 1.4633e+00, PNorm = 959.6715, GNorm = 1.6263, lr_0 = 8.7587e-04
Loss = 1.3575e+00, PNorm = 959.7870, GNorm = 1.4360, lr_0 = 8.7582e-04
Loss = 1.3887e+00, PNorm = 959.8793, GNorm = 1.5274, lr_0 = 8.7577e-04
Loss = 1.4584e+00, PNorm = 959.9553, GNorm = 1.5519, lr_0 = 8.7573e-04
Loss = 1.4106e+00, PNorm = 960.0503, GNorm = 1.6053, lr_0 = 8.7568e-04
Loss = 1.3961e+00, PNorm = 960.1676, GNorm = 2.3711, lr_0 = 8.7563e-04
Loss = 1.4175e+00, PNorm = 960.2941, GNorm = 1.2857, lr_0 = 8.7558e-04
Loss = 1.3708e+00, PNorm = 960.4099, GNorm = 1.4405, lr_0 = 8.7553e-04
Loss = 1.2787e+00, PNorm = 960.5259, GNorm = 1.5151, lr_0 = 8.7549e-04
Loss = 1.4698e+00, PNorm = 960.6260, GNorm = 1.4001, lr_0 = 8.7544e-04
Loss = 1.3900e+00, PNorm = 960.7438, GNorm = 1.6277, lr_0 = 8.7539e-04
Loss = 1.3369e+00, PNorm = 960.9196, GNorm = 1.4803, lr_0 = 8.7534e-04
Loss = 1.4244e+00, PNorm = 961.0521, GNorm = 1.6098, lr_0 = 8.7529e-04
Loss = 1.4267e+00, PNorm = 961.1702, GNorm = 1.6199, lr_0 = 8.7525e-04
Loss = 1.3617e+00, PNorm = 961.2868, GNorm = 1.5685, lr_0 = 8.7520e-04
Loss = 1.3789e+00, PNorm = 961.4016, GNorm = 1.6363, lr_0 = 8.7515e-04
Loss = 1.3467e+00, PNorm = 961.5012, GNorm = 1.3286, lr_0 = 8.7510e-04
Loss = 1.3790e+00, PNorm = 961.5993, GNorm = 2.7829, lr_0 = 8.7505e-04
Loss = 1.4320e+00, PNorm = 961.6995, GNorm = 1.3136, lr_0 = 8.7501e-04
Loss = 1.4329e+00, PNorm = 961.8031, GNorm = 1.8904, lr_0 = 8.7496e-04
Loss = 1.3565e+00, PNorm = 961.8935, GNorm = 1.5024, lr_0 = 8.7491e-04
Loss = 1.2780e+00, PNorm = 961.9863, GNorm = 1.2953, lr_0 = 8.7486e-04
Loss = 1.3682e+00, PNorm = 962.0843, GNorm = 1.5723, lr_0 = 8.7482e-04
Loss = 1.5031e+00, PNorm = 962.1826, GNorm = 1.5343, lr_0 = 8.7477e-04
Loss = 1.4904e+00, PNorm = 962.3137, GNorm = 1.7657, lr_0 = 8.7472e-04
Loss = 1.4046e+00, PNorm = 962.4796, GNorm = 1.1801, lr_0 = 8.7467e-04
Loss = 1.4793e+00, PNorm = 962.6256, GNorm = 1.7792, lr_0 = 8.7462e-04
Loss = 1.3075e+00, PNorm = 962.7375, GNorm = 1.3215, lr_0 = 8.7458e-04
Loss = 1.3497e+00, PNorm = 962.8472, GNorm = 1.5156, lr_0 = 8.7453e-04
Loss = 1.2845e+00, PNorm = 962.9585, GNorm = 1.3833, lr_0 = 8.7448e-04
Loss = 1.3999e+00, PNorm = 963.0789, GNorm = 1.3321, lr_0 = 8.7443e-04
Loss = 1.3593e+00, PNorm = 963.1962, GNorm = 1.5011, lr_0 = 8.7438e-04
Loss = 1.3636e+00, PNorm = 963.3124, GNorm = 1.3092, lr_0 = 8.7434e-04
Loss = 1.4727e+00, PNorm = 963.4377, GNorm = 1.6391, lr_0 = 8.7429e-04
Loss = 1.3774e+00, PNorm = 963.6279, GNorm = 1.3279, lr_0 = 8.7424e-04
Loss = 1.4295e+00, PNorm = 963.7822, GNorm = 1.6720, lr_0 = 8.7419e-04
Loss = 1.4209e+00, PNorm = 963.9091, GNorm = 1.6786, lr_0 = 8.7414e-04
Loss = 1.4906e+00, PNorm = 964.0318, GNorm = 1.7627, lr_0 = 8.7410e-04
Loss = 1.4454e+00, PNorm = 964.1423, GNorm = 1.5110, lr_0 = 8.7405e-04
Loss = 1.4215e+00, PNorm = 964.2604, GNorm = 1.2252, lr_0 = 8.7400e-04
Loss = 1.4159e+00, PNorm = 964.3958, GNorm = 1.2706, lr_0 = 8.7395e-04
Loss = 1.3696e+00, PNorm = 964.5241, GNorm = 1.1791, lr_0 = 8.7390e-04
Loss = 1.4091e+00, PNorm = 964.6467, GNorm = 1.3829, lr_0 = 8.7386e-04
Loss = 1.4269e+00, PNorm = 964.7856, GNorm = 1.5280, lr_0 = 8.7381e-04
Loss = 1.4536e+00, PNorm = 964.9129, GNorm = 1.2759, lr_0 = 8.7376e-04
Loss = 1.3565e+00, PNorm = 965.0275, GNorm = 1.3898, lr_0 = 8.7371e-04
Loss = 1.3803e+00, PNorm = 965.1221, GNorm = 2.2678, lr_0 = 8.7366e-04
Loss = 1.4393e+00, PNorm = 965.2232, GNorm = 1.4280, lr_0 = 8.7362e-04
Loss = 1.3840e+00, PNorm = 965.3887, GNorm = 1.6883, lr_0 = 8.7357e-04
Loss = 1.5569e+00, PNorm = 965.5311, GNorm = 1.1021, lr_0 = 8.7352e-04
Loss = 1.4051e+00, PNorm = 965.6700, GNorm = 1.6567, lr_0 = 8.7347e-04
Loss = 1.3649e+00, PNorm = 965.8093, GNorm = 1.2380, lr_0 = 8.7343e-04
Loss = 1.5458e+00, PNorm = 965.9454, GNorm = 1.5260, lr_0 = 8.7338e-04
Loss = 1.4039e+00, PNorm = 966.0959, GNorm = 1.3648, lr_0 = 8.7333e-04
Loss = 1.3183e+00, PNorm = 966.2243, GNorm = 1.4735, lr_0 = 8.7328e-04
Loss = 1.3451e+00, PNorm = 966.3437, GNorm = 1.2547, lr_0 = 8.7323e-04
Loss = 1.3255e+00, PNorm = 966.4547, GNorm = 1.3011, lr_0 = 8.7319e-04
Loss = 1.4209e+00, PNorm = 966.5572, GNorm = 1.4147, lr_0 = 8.7314e-04
Loss = 1.4741e+00, PNorm = 966.6620, GNorm = 1.7900, lr_0 = 8.7309e-04
Loss = 1.5477e+00, PNorm = 966.7866, GNorm = 1.6301, lr_0 = 8.7304e-04
Loss = 1.3562e+00, PNorm = 966.9242, GNorm = 1.6442, lr_0 = 8.7299e-04
Loss = 1.4193e+00, PNorm = 967.0625, GNorm = 1.6117, lr_0 = 8.7295e-04
Loss = 1.4211e+00, PNorm = 967.1826, GNorm = 1.6516, lr_0 = 8.7290e-04
Loss = 1.3011e+00, PNorm = 967.2929, GNorm = 1.2689, lr_0 = 8.7285e-04
Loss = 1.3653e+00, PNorm = 967.4052, GNorm = 1.6874, lr_0 = 8.7280e-04
Loss = 1.4977e+00, PNorm = 967.5181, GNorm = 1.9786, lr_0 = 8.7276e-04
Loss = 1.3428e+00, PNorm = 967.6424, GNorm = 1.7525, lr_0 = 8.7271e-04
Loss = 1.3266e+00, PNorm = 967.7484, GNorm = 1.6420, lr_0 = 8.7266e-04
Loss = 1.3859e+00, PNorm = 967.8539, GNorm = 1.8452, lr_0 = 8.7261e-04
Loss = 1.4944e+00, PNorm = 967.9520, GNorm = 1.7739, lr_0 = 8.7256e-04
Loss = 1.3631e+00, PNorm = 968.0478, GNorm = 1.3475, lr_0 = 8.7252e-04
Loss = 1.2759e+00, PNorm = 968.1392, GNorm = 1.8443, lr_0 = 8.7247e-04
Loss = 1.5341e+00, PNorm = 968.2338, GNorm = 1.6474, lr_0 = 8.7242e-04
Loss = 1.3654e+00, PNorm = 968.3637, GNorm = 1.5452, lr_0 = 8.7237e-04
Loss = 1.3563e+00, PNorm = 968.5249, GNorm = 1.3608, lr_0 = 8.7232e-04
Loss = 1.4320e+00, PNorm = 968.6653, GNorm = 1.8589, lr_0 = 8.7228e-04
Loss = 1.4703e+00, PNorm = 968.8043, GNorm = 2.1322, lr_0 = 8.7223e-04
Loss = 1.4595e+00, PNorm = 968.9649, GNorm = 1.5863, lr_0 = 8.7218e-04
Loss = 1.3098e+00, PNorm = 969.1101, GNorm = 1.3755, lr_0 = 8.7213e-04
Loss = 1.4198e+00, PNorm = 969.2246, GNorm = 1.3307, lr_0 = 8.7209e-04
Loss = 1.3478e+00, PNorm = 969.3742, GNorm = 1.2621, lr_0 = 8.7204e-04
Loss = 1.4415e+00, PNorm = 969.4899, GNorm = 1.1353, lr_0 = 8.7199e-04
Loss = 1.4115e+00, PNorm = 969.5904, GNorm = 1.7019, lr_0 = 8.7194e-04
Loss = 1.3264e+00, PNorm = 969.7166, GNorm = 1.4357, lr_0 = 8.7189e-04
Loss = 1.5884e+00, PNorm = 969.8311, GNorm = 1.7910, lr_0 = 8.7185e-04
Loss = 1.4572e+00, PNorm = 969.9514, GNorm = 1.6206, lr_0 = 8.7180e-04
Loss = 1.4310e+00, PNorm = 970.0962, GNorm = 1.6268, lr_0 = 8.7175e-04
Loss = 1.4813e+00, PNorm = 970.2357, GNorm = 1.6379, lr_0 = 8.7170e-04
Loss = 1.3687e+00, PNorm = 970.3814, GNorm = 1.5454, lr_0 = 8.7166e-04
Loss = 1.5324e+00, PNorm = 970.5094, GNorm = 1.2773, lr_0 = 8.7161e-04
Loss = 1.4082e+00, PNorm = 970.6593, GNorm = 1.2617, lr_0 = 8.7156e-04
Loss = 1.4901e+00, PNorm = 970.8024, GNorm = 1.4562, lr_0 = 8.7151e-04
Loss = 1.3359e+00, PNorm = 970.9223, GNorm = 1.5420, lr_0 = 8.7146e-04
Loss = 1.4951e+00, PNorm = 971.0304, GNorm = 1.3920, lr_0 = 8.7142e-04
Loss = 1.3888e+00, PNorm = 971.1422, GNorm = 1.5167, lr_0 = 8.7137e-04
Loss = 1.4241e+00, PNorm = 971.2809, GNorm = 1.3291, lr_0 = 8.7132e-04
Loss = 1.3707e+00, PNorm = 971.4524, GNorm = 1.4008, lr_0 = 8.7127e-04
Loss = 1.4166e+00, PNorm = 971.6075, GNorm = 1.4870, lr_0 = 8.7123e-04
Loss = 1.3921e+00, PNorm = 971.7397, GNorm = 1.7805, lr_0 = 8.7118e-04
Loss = 1.3714e+00, PNorm = 971.8639, GNorm = 1.4016, lr_0 = 8.7113e-04
Loss = 1.3504e+00, PNorm = 971.9878, GNorm = 1.0875, lr_0 = 8.7108e-04
Loss = 1.3094e+00, PNorm = 972.0960, GNorm = 1.3178, lr_0 = 8.7103e-04
Loss = 1.4630e+00, PNorm = 972.2079, GNorm = 1.5380, lr_0 = 8.7099e-04
Loss = 1.3306e+00, PNorm = 972.3099, GNorm = 1.5506, lr_0 = 8.7094e-04
Loss = 1.4412e+00, PNorm = 972.4202, GNorm = 1.6431, lr_0 = 8.7089e-04
Loss = 1.4428e+00, PNorm = 972.5537, GNorm = 1.4232, lr_0 = 8.7084e-04
Loss = 1.3195e+00, PNorm = 972.7002, GNorm = 1.5264, lr_0 = 8.7080e-04
Loss = 1.3123e+00, PNorm = 972.8219, GNorm = 1.2554, lr_0 = 8.7075e-04
Loss = 1.3797e+00, PNorm = 972.9333, GNorm = 2.5113, lr_0 = 8.7070e-04
Loss = 1.4290e+00, PNorm = 973.0451, GNorm = 1.3093, lr_0 = 8.7065e-04
Loss = 1.3294e+00, PNorm = 973.1600, GNorm = 1.3265, lr_0 = 8.7060e-04
Loss = 1.3928e+00, PNorm = 973.2773, GNorm = 1.4286, lr_0 = 8.7056e-04
Loss = 1.4910e+00, PNorm = 973.3908, GNorm = 1.4547, lr_0 = 8.7051e-04
Loss = 1.3096e+00, PNorm = 973.5178, GNorm = 1.2874, lr_0 = 8.7046e-04
Loss = 1.3751e+00, PNorm = 973.6544, GNorm = 1.4683, lr_0 = 8.7041e-04
Loss = 1.4120e+00, PNorm = 973.7803, GNorm = 1.5647, lr_0 = 8.7037e-04
Loss = 1.4196e+00, PNorm = 973.9045, GNorm = 1.7060, lr_0 = 8.7032e-04
Loss = 1.4073e+00, PNorm = 974.0171, GNorm = 1.4948, lr_0 = 8.7027e-04
Loss = 1.4316e+00, PNorm = 974.1231, GNorm = 1.3633, lr_0 = 8.7022e-04
Loss = 1.3625e+00, PNorm = 974.2412, GNorm = 1.3418, lr_0 = 8.7018e-04
Loss = 1.3917e+00, PNorm = 974.3737, GNorm = 1.6071, lr_0 = 8.7013e-04
Loss = 1.3761e+00, PNorm = 974.4987, GNorm = 1.4816, lr_0 = 8.7008e-04
Loss = 1.3576e+00, PNorm = 974.6026, GNorm = 1.4615, lr_0 = 8.7003e-04
Loss = 1.4906e+00, PNorm = 974.6909, GNorm = 1.7129, lr_0 = 8.6998e-04
Loss = 1.4730e+00, PNorm = 974.8007, GNorm = 1.3902, lr_0 = 8.6994e-04
Loss = 1.3564e+00, PNorm = 974.9249, GNorm = 1.9212, lr_0 = 8.6989e-04
Loss = 1.4802e+00, PNorm = 975.0551, GNorm = 1.7479, lr_0 = 8.6984e-04
Loss = 1.4045e+00, PNorm = 975.1909, GNorm = 1.3334, lr_0 = 8.6979e-04
Loss = 1.4199e+00, PNorm = 975.3144, GNorm = 1.4795, lr_0 = 8.6975e-04
Loss = 1.3806e+00, PNorm = 975.4501, GNorm = 1.7556, lr_0 = 8.6970e-04
Loss = 1.3735e+00, PNorm = 975.5651, GNorm = 1.9642, lr_0 = 8.6965e-04
Loss = 1.3628e+00, PNorm = 975.6702, GNorm = 2.1063, lr_0 = 8.6960e-04
Loss = 1.2739e+00, PNorm = 975.7702, GNorm = 1.6287, lr_0 = 8.6956e-04
Loss = 1.3987e+00, PNorm = 975.8685, GNorm = 2.0613, lr_0 = 8.6951e-04
Loss = 1.4229e+00, PNorm = 975.9736, GNorm = 1.2041, lr_0 = 8.6946e-04
Loss = 1.3509e+00, PNorm = 976.1022, GNorm = 1.6070, lr_0 = 8.6941e-04
Loss = 1.5115e+00, PNorm = 976.2112, GNorm = 1.4551, lr_0 = 8.6936e-04
Loss = 1.4133e+00, PNorm = 976.3283, GNorm = 1.3912, lr_0 = 8.6932e-04
Loss = 1.3851e+00, PNorm = 976.4752, GNorm = 1.7252, lr_0 = 8.6927e-04
Loss = 1.3814e+00, PNorm = 976.6047, GNorm = 1.6244, lr_0 = 8.6922e-04
Loss = 1.4840e+00, PNorm = 976.7364, GNorm = 1.5318, lr_0 = 8.6917e-04
